ImageId,Label
4139.0,3
4140.0,9
4141.0,4
4142.0,3
4143.0,9
4144.0,7
4145.0,9
4146.0,0
4147.0,7
4148.0,3
4149.0,5
4150.0,2
4151.0,3
4152.0,0
4153.0,1
4154.0,9
4155.0,9
4156.0,7
4157.0,9
4158.0,2
4159.0,7
4160.0,4
4161.0,7
4162.0,0
4163.0,6
4164.0,5
4165.0,1
4166.0,9
4167.0,5
4168.0,2
4169.0,7
4170.0,2
4171.0,2
4172.0,5
4173.0,6
4174.0,8
4175.0,5
4176.0,8
4177.0,2
4178.0,3
4179.0,3
4180.0,1
4181.0,4
4182.0,7
4183.0,3
4184.0,8
4185.0,4
4186.0,5
4187.0,7
4188.0,4
4189.0,1
4190.0,9
4191.0,0
4192.0,4
4193.0,8
4194.0,0
4195.0,6
4196.0,5
4197.0,6
4198.0,5
4199.0,2
4200.0,0
4201.0,3
4202.0,3
4203.0,1
4204.0,6
4205.0,1
4206.0,4
4207.0,1
4208.0,1
4209.0,1
4210.0,1
4211.0,3
4212.0,9
4213.0,1
4214.0,0
4215.0,4
4216.0,2
4217.0,9
4218.0,3
4219.0,5
4220.0,9
4221.0,5
4222.0,5
4223.0,2
4224.0,5
4225.0,0
4226.0,8
4227.0,0
4228.0,4
4229.0,2
4230.0,4
4231.0,3
4232.0,8
4233.0,7
4234.0,9
4235.0,4
4236.0,0
4237.0,1
4238.0,4
4239.0,9
4240.0,1
4241.0,4
4242.0,3
4243.0,2
4244.0,0
4245.0,8
4246.0,4
4247.0,1
4248.0,0
4249.0,9
4250.0,3
4251.0,2
4252.0,4
4253.0,6
4254.0,9
4255.0,0
4256.0,6
4257.0,1
4258.0,1
4259.0,7
4260.0,4
4261.0,7
4262.0,8
4263.0,7
4264.0,5
4265.0,7
4266.0,0
4267.0,1
4268.0,8
4269.0,4
4270.0,2
4271.0,5
4272.0,4
4273.0,8
4274.0,9
4275.0,1
4276.0,0
4277.0,2
4278.0,3
4279.0,7
4280.0,8
4281.0,4
4282.0,4
4283.0,7
4284.0,6
4285.0,9
4286.0,4
4287.0,1
4288.0,7
4289.0,8
4290.0,8
4291.0,3
4292.0,4
4293.0,2
4294.0,4
4295.0,1
4296.0,8
4297.0,7
4298.0,8
4299.0,7
4300.0,4
4301.0,9
4302.0,4
4303.0,7
4304.0,3
4305.0,6
4306.0,9
4307.0,1
4308.0,5
4309.0,1
4310.0,0
4311.0,1
4312.0,8
4313.0,1
4314.0,6
4315.0,4
4316.0,3
4317.0,3
4318.0,6
4319.0,5
4320.0,5
4321.0,8
4322.0,1
4323.0,9
4324.0,2
4325.0,3
4326.0,7
4327.0,9
4328.0,9
4329.0,2
4330.0,9
4331.0,8
4332.0,3
4333.0,4
4334.0,5
4335.0,1
4336.0,4
4337.0,9
4338.0,6
4339.0,1
4340.0,3
4341.0,5
4342.0,8
4343.0,9
4344.0,6
4345.0,5
4346.0,3
4347.0,5
4348.0,4
4349.0,5
4350.0,0
4351.0,2
4352.0,6
4353.0,8
4354.0,9
4355.0,9
4356.0,9
4357.0,6
4358.0,6
4359.0,7
4360.0,5
4361.0,8
4362.0,2
4363.0,0
4364.0,9
4365.0,5
4366.0,0
4367.0,1
4368.0,9
4369.0,7
4370.0,2
4371.0,3
4372.0,3
4373.0,0
4374.0,4
4375.0,9
4376.0,3
4377.0,1
4378.0,3
4379.0,9
4380.0,0
4381.0,3
4382.0,8
4383.0,4
4384.0,9
4385.0,4
4386.0,6
4387.0,8
4388.0,9
4389.0,6
4390.0,9
4391.0,0
4392.0,8
4393.0,6
4394.0,5
4395.0,0
4396.0,4
4397.0,8
4398.0,6
4399.0,0
4400.0,0
4401.0,9
4402.0,1
4403.0,4
4404.0,2
4405.0,5
4406.0,6
4407.0,3
4408.0,8
4409.0,8
4410.0,8
4411.0,8
4412.0,2
4413.0,4
4414.0,2
4415.0,7
4416.0,6
4417.0,4
4418.0,7
4419.0,8
4420.0,6
4421.0,9
4422.0,8
4423.0,6
4424.0,3
4425.0,5
4426.0,4
4427.0,3
4428.0,9
4429.0,9
4430.0,3
4431.0,0
4432.0,8
4433.0,2
4434.0,9
4435.0,1
4436.0,6
4437.0,9
4438.0,1
4439.0,0
4440.0,1
4441.0,8
4442.0,7
4443.0,6
4444.0,5
4445.0,5
4446.0,4
4447.0,1
4448.0,7
4449.0,3
4450.0,9
4451.0,1
4452.0,1
4453.0,2
4454.0,3
4455.0,9
4456.0,0
4457.0,7
4458.0,2
4459.0,2
4460.0,4
4461.0,1
4462.0,7
4463.0,7
4464.0,7
4465.0,8
4466.0,3
4467.0,5
4468.0,1
4469.0,6
4470.0,2
4471.0,1
4472.0,0
4473.0,8
4474.0,7
4475.0,2
4476.0,5
4477.0,1
4478.0,1
4479.0,8
4480.0,6
4481.0,9
4482.0,6
4483.0,6
4484.0,9
4485.0,8
4486.0,1
4487.0,7
4488.0,4
4489.0,9
4490.0,8
4491.0,6
4492.0,7
4493.0,8
4494.0,0
4495.0,7
4496.0,6
4497.0,1
4498.0,6
4499.0,8
4500.0,1
4501.0,3
4502.0,9
4503.0,0
4504.0,7
4505.0,5
4506.0,3
4507.0,2
4508.0,7
4509.0,0
4510.0,8
4511.0,1
4512.0,4
4513.0,0
4514.0,8
4515.0,7
4516.0,0
4517.0,6
4518.0,5
4519.0,1
4520.0,7
4521.0,0
4522.0,1
4523.0,6
4524.0,6
4525.0,1
4526.0,4
4527.0,8
4528.0,6
4529.0,8
4530.0,9
4531.0,5
4532.0,1
4533.0,0
4534.0,2
4535.0,2
4536.0,0
4537.0,7
4538.0,8
4539.0,3
4540.0,5
4541.0,1
4542.0,8
4543.0,3
4544.0,7
4545.0,6
4546.0,9
4547.0,8
4548.0,4
4549.0,9
4550.0,1
4551.0,0
4552.0,3
4553.0,3
4554.0,5
4555.0,9
4556.0,2
4557.0,7
4558.0,6
4559.0,3
4560.0,3
4561.0,8
4562.0,0
4563.0,0
4564.0,9
4565.0,7
4566.0,5
4567.0,5
4568.0,0
4569.0,3
4570.0,0
4571.0,7
4572.0,2
4573.0,1
4574.0,0
4575.0,7
4576.0,1
4577.0,5
4578.0,7
4579.0,0
4580.0,2
4581.0,5
4582.0,4
4583.0,2
4584.0,6
4585.0,1
4586.0,3
4587.0,1
4588.0,1
4589.0,3
4590.0,6
4591.0,6
4592.0,8
4593.0,4
4594.0,2
4595.0,3
4596.0,0
4597.0,1
4598.0,4
4599.0,4
4600.0,1
4601.0,8
4602.0,8
4603.0,9
4604.0,7
4605.0,6
4606.0,2
4607.0,5
4608.0,1
4609.0,9
4610.0,7
4611.0,5
4612.0,9
4613.0,1
4614.0,4
4615.0,3
4616.0,9
4617.0,4
4618.0,6
4619.0,9
4620.0,8
4621.0,5
4622.0,0
4623.0,8
4624.0,4
4625.0,7
4626.0,0
4627.0,0
4628.0,8
4629.0,0
4630.0,4
4631.0,7
4632.0,0
4633.0,2
4634.0,2
4635.0,7
4636.0,9
4637.0,6
4638.0,9
4639.0,5
4640.0,6
4641.0,1
4642.0,1
4643.0,1
4644.0,4
4645.0,8
4646.0,7
4647.0,9
4648.0,6
4649.0,2
4650.0,2
4651.0,2
4652.0,8
4653.0,5
4654.0,7
4655.0,1
4656.0,1
4657.0,1
4658.0,2
4659.0,9
4660.0,1
4661.0,8
4662.0,1
4663.0,9
4664.0,2
4665.0,1
4666.0,0
4667.0,6
4668.0,4
4669.0,7
4670.0,6
4671.0,5
4672.0,9
4673.0,1
4674.0,2
4675.0,8
4676.0,8
4677.0,4
4678.0,4
4679.0,3
4680.0,7
4681.0,4
4682.0,7
4683.0,9
4684.0,2
4685.0,8
4686.0,8
4687.0,6
4688.0,1
4689.0,3
4690.0,4
4691.0,5
4692.0,6
4693.0,8
4694.0,7
4695.0,0
4696.0,0
4697.0,1
4698.0,5
4699.0,4
4700.0,5
4701.0,5
4702.0,7
4703.0,3
4704.0,2
4705.0,0
4706.0,9
4707.0,9
4708.0,4
4709.0,9
4710.0,5
4711.0,0
4712.0,3
4713.0,6
4714.0,3
4715.0,3
4716.0,1
4717.0,7
4718.0,4
4719.0,0
4720.0,0
4721.0,2
4722.0,7
4723.0,7
4724.0,8
4725.0,8
4726.0,7
4727.0,4
4728.0,5
4729.0,0
4730.0,1
4731.0,9
4732.0,7
4733.0,4
4734.0,5
4735.0,0
4736.0,9
4737.0,8
4738.0,6
4739.0,3
4740.0,3
4741.0,1
4742.0,6
4743.0,8
4744.0,8
4745.0,0
4746.0,9
4747.0,9
4748.0,1
4749.0,7
4750.0,3
4751.0,7
4752.0,4
4753.0,0
4754.0,3
4755.0,0
4756.0,4
4757.0,9
4758.0,9
4759.0,8
4760.0,8
4761.0,0
4762.0,9
4763.0,0
4764.0,1
4765.0,6
4766.0,0
4767.0,2
4768.0,0
4769.0,2
4770.0,5
4771.0,7
4772.0,0
4773.0,6
4774.0,9
4775.0,9
4776.0,2
4777.0,2
4778.0,5
4779.0,3
4780.0,6
4781.0,4
4782.0,3
4783.0,2
4784.0,5
4785.0,9
4786.0,3
4787.0,5
4788.0,2
4789.0,9
4790.0,5
4791.0,4
4792.0,1
4793.0,7
4794.0,2
4795.0,5
4796.0,3
4797.0,9
4798.0,7
4799.0,2
4800.0,4
4801.0,0
4802.0,8
4803.0,7
4804.0,9
4805.0,7
4806.0,8
4807.0,4
4808.0,6
4809.0,6
4810.0,3
4811.0,2
4812.0,6
4813.0,7
4814.0,0
4815.0,6
4816.0,0
4817.0,2
4818.0,2
4819.0,3
4820.0,0
4821.0,0
4822.0,3
4823.0,3
4824.0,4
4825.0,2
4826.0,1
4827.0,4
4828.0,3
4829.0,3
4830.0,0
4831.0,0
4832.0,3
4833.0,2
4834.0,4
4835.0,1
4836.0,5
4837.0,9
4838.0,2
4839.0,4
4840.0,9
4841.0,5
4842.0,8
4843.0,9
4844.0,9
4845.0,9
4846.0,1
4847.0,8
4848.0,0
4849.0,0
4850.0,9
4851.0,0
4852.0,8
4853.0,2
4854.0,0
4855.0,9
4856.0,8
4857.0,6
4858.0,2
4859.0,3
4860.0,2
4861.0,0
4862.0,6
4863.0,3
4864.0,8
4865.0,1
4866.0,9
4867.0,2
4868.0,0
4869.0,4
4870.0,2
4871.0,8
4872.0,9
4873.0,4
4874.0,3
4875.0,6
4876.0,0
4877.0,2
4878.0,0
4879.0,4
4880.0,5
4881.0,3
4882.0,4
4883.0,1
4884.0,2
4885.0,2
4886.0,4
4887.0,9
4888.0,4
4889.0,3
4890.0,2
4891.0,1
4892.0,9
4893.0,1
4894.0,6
4895.0,1
4896.0,0
4897.0,3
4898.0,4
4899.0,0
4900.0,1
4901.0,9
4902.0,4
4903.0,0
4904.0,0
4905.0,4
4906.0,8
4907.0,1
4908.0,9
4909.0,2
4910.0,3
4911.0,3
4912.0,4
4913.0,3
4914.0,7
4915.0,0
4916.0,7
4917.0,9
4918.0,7
4919.0,4
4920.0,5
4921.0,9
4922.0,7
4923.0,7
4924.0,0
4925.0,4
4926.0,2
4927.0,2
4928.0,7
4929.0,8
4930.0,5
4931.0,0
4932.0,4
4933.0,9
4934.0,8
4935.0,8
4936.0,2
4937.0,4
4938.0,7
4939.0,4
4940.0,1
4941.0,4
4942.0,1
4943.0,0
4944.0,9
4945.0,9
4946.0,5
4947.0,6
4948.0,4
4949.0,9
4950.0,2
4951.0,2
4952.0,6
4953.0,0
4954.0,3
4955.0,0
4956.0,2
4957.0,3
4958.0,0
4959.0,4
4960.0,0
4961.0,1
4962.0,0
4963.0,8
4964.0,4
4965.0,9
4966.0,3
4967.0,7
4968.0,1
4969.0,4
4970.0,1
4971.0,7
4972.0,6
4973.0,0
4974.0,7
4975.0,7
4976.0,1
4977.0,5
4978.0,0
4979.0,3
4980.0,6
4981.0,0
4982.0,2
4983.0,8
4984.0,8
4985.0,8
4986.0,5
4987.0,7
4988.0,7
4989.0,2
4990.0,9
4991.0,6
4992.0,7
4993.0,8
4994.0,8
4995.0,6
4996.0,7
4997.0,3
4998.0,1
4999.0,7
5000.0,3
5001.0,1
5002.0,8
5003.0,0
5004.0,1
5005.0,0
5006.0,4
5007.0,3
5008.0,7
5009.0,2
5010.0,9
5011.0,7
5012.0,9
5013.0,3
5014.0,6
5015.0,2
5016.0,3
5017.0,4
5018.0,1
5019.0,3
5020.0,0
5021.0,9
5022.0,9
5023.0,2
5024.0,6
5025.0,4
5026.0,0
5027.0,0
5028.0,7
5029.0,5
5030.0,1
5031.0,8
5032.0,3
5033.0,8
5034.0,1
5035.0,6
5036.0,5
5037.0,8
5038.0,9
5039.0,3
5040.0,2
5041.0,0
5042.0,7
5043.0,1
5044.0,6
5045.0,7
5046.0,1
5047.0,6
5048.0,8
5049.0,4
5050.0,3
5051.0,5
5052.0,9
5053.0,1
5054.0,3
5055.0,5
5056.0,3
5057.0,1
5058.0,9
5059.0,2
5060.0,5
5061.0,8
5062.0,6
5063.0,3
5064.0,6
5065.0,0
5066.0,9
5067.0,2
5068.0,5
5069.0,1
5070.0,3
5071.0,7
5072.0,4
5073.0,4
5074.0,4
5075.0,2
5076.0,0
5077.0,6
5078.0,3
5079.0,1
5080.0,0
5081.0,4
5082.0,3
5083.0,6
5084.0,1
5085.0,7
5086.0,6
5087.0,2
5088.0,7
5089.0,1
5090.0,7
5091.0,0
5092.0,6
5093.0,9
5094.0,6
5095.0,5
5096.0,1
5097.0,3
5098.0,6
5099.0,8
5100.0,1
5101.0,9
5102.0,8
5103.0,6
5104.0,6
5105.0,9
5106.0,3
5107.0,6
5108.0,8
5109.0,2
5110.0,4
5111.0,0
5112.0,6
5113.0,1
5114.0,8
5115.0,5
5116.0,1
5117.0,4
5118.0,0
5119.0,9
5120.0,9
5121.0,9
5122.0,4
5123.0,8
5124.0,4
5125.0,1
5126.0,6
5127.0,4
5128.0,9
5129.0,1
5130.0,8
5131.0,9
5132.0,2
5133.0,3
5134.0,4
5135.0,6
5136.0,1
5137.0,0
5138.0,1
5139.0,6
5140.0,7
5141.0,9
5142.0,0
5143.0,0
5144.0,8
5145.0,1
5146.0,4
5147.0,2
5148.0,5
5149.0,2
5150.0,8
5151.0,4
5152.0,6
5153.0,9
5154.0,7
5155.0,1
5156.0,8
5157.0,3
5158.0,5
5159.0,4
5160.0,9
5161.0,3
5162.0,3
5163.0,5
5164.0,3
5165.0,0
5166.0,0
5167.0,5
5168.0,9
5169.0,2
5170.0,5
5171.0,3
5172.0,7
5173.0,6
5174.0,5
5175.0,9
5176.0,6
5177.0,5
5178.0,0
5179.0,2
5180.0,1
5181.0,3
5182.0,8
5183.0,5
5184.0,7
5185.0,7
5186.0,0
5187.0,7
5188.0,7
5189.0,1
5190.0,5
5191.0,6
5192.0,7
5193.0,0
5194.0,4
5195.0,3
5196.0,0
5197.0,0
5198.0,0
5199.0,0
5200.0,7
5201.0,6
5202.0,8
5203.0,8
5204.0,6
5205.0,7
5206.0,1
5207.0,3
5208.0,1
5209.0,0
5210.0,2
5211.0,3
5212.0,5
5213.0,1
5214.0,8
5215.0,6
5216.0,1
5217.0,7
5218.0,6
5219.0,3
5220.0,6
5221.0,6
5222.0,8
5223.0,3
5224.0,8
5225.0,5
5226.0,1
5227.0,5
5228.0,2
5229.0,6
5230.0,5
5231.0,1
5232.0,5
5233.0,8
5234.0,3
5235.0,5
5236.0,5
5237.0,3
5238.0,2
5239.0,3
5240.0,8
5241.0,5
5242.0,8
5243.0,6
5244.0,7
5245.0,0
5246.0,3
5247.0,8
5248.0,8
5249.0,4
5250.0,2
5251.0,6
5252.0,4
5253.0,5
5254.0,8
5255.0,3
5256.0,0
5257.0,5
5258.0,1
5259.0,1
5260.0,3
5261.0,0
5262.0,9
5263.0,6
5264.0,7
5265.0,8
5266.0,2
5267.0,5
5268.0,3
5269.0,6
5270.0,2
5271.0,0
5272.0,6
5273.0,5
5274.0,1
5275.0,2
5276.0,9
5277.0,7
5278.0,0
5279.0,2
5280.0,5
5281.0,5
5282.0,6
5283.0,1
5284.0,4
5285.0,1
5286.0,3
5287.0,1
5288.0,5
5289.0,5
5290.0,0
5291.0,1
5292.0,9
5293.0,3
5294.0,9
5295.0,5
5296.0,0
5297.0,7
5298.0,9
5299.0,8
5300.0,3
5301.0,0
5302.0,1
5303.0,3
5304.0,5
5305.0,8
5306.0,1
5307.0,8
5308.0,5
5309.0,7
5310.0,0
5311.0,9
5312.0,6
5313.0,4
5314.0,8
5315.0,3
5316.0,0
5317.0,6
5318.0,0
5319.0,4
5320.0,5
5321.0,8
5322.0,2
5323.0,1
5324.0,5
5325.0,4
5326.0,0
5327.0,1
5328.0,4
5329.0,1
5330.0,7
5331.0,3
5332.0,9
5333.0,2
5334.0,9
5335.0,1
5336.0,2
5337.0,1
5338.0,7
5339.0,6
5340.0,6
5341.0,1
5342.0,5
5343.0,9
5344.0,8
5345.0,9
5346.0,0
5347.0,2
5348.0,3
5349.0,1
5350.0,7
5351.0,6
5352.0,1
5353.0,5
5354.0,2
5355.0,7
5356.0,3
5357.0,2
5358.0,5
5359.0,9
5360.0,2
5361.0,4
5362.0,0
5363.0,5
5364.0,1
5365.0,5
5366.0,9
5367.0,1
5368.0,0
5369.0,9
5370.0,4
5371.0,5
5372.0,4
5373.0,8
5374.0,7
5375.0,1
5376.0,3
5377.0,3
5378.0,2
5379.0,4
5380.0,1
5381.0,1
5382.0,8
5383.0,0
5384.0,3
5385.0,2
5386.0,8
5387.0,9
5388.0,0
5389.0,9
5390.0,7
5391.0,0
5392.0,7
5393.0,9
5394.0,2
5395.0,7
5396.0,6
5397.0,1
5398.0,7
5399.0,1
5400.0,6
5401.0,0
5402.0,2
5403.0,9
5404.0,9
5405.0,9
5406.0,7
5407.0,8
5408.0,2
5409.0,4
5410.0,0
5411.0,9
5412.0,3
5413.0,8
5414.0,9
5415.0,4
5416.0,2
5417.0,0
5418.0,3
5419.0,3
5420.0,0
5421.0,3
5422.0,9
5423.0,4
5424.0,8
5425.0,5
5426.0,5
5427.0,6
5428.0,9
5429.0,6
5430.0,8
5431.0,4
5432.0,7
5433.0,6
5434.0,7
5435.0,4
5436.0,9
5437.0,4
5438.0,2
5439.0,1
5440.0,0
5441.0,8
5442.0,1
5443.0,3
5444.0,6
5445.0,0
5446.0,1
5447.0,9
5448.0,9
5449.0,6
5450.0,5
5451.0,5
5452.0,0
5453.0,7
5454.0,1
5455.0,3
5456.0,6
5457.0,7
5458.0,3
5459.0,3
5460.0,4
5461.0,8
5462.0,4
5463.0,7
5464.0,9
5465.0,1
5466.0,2
5467.0,9
5468.0,5
5469.0,7
5470.0,4
5471.0,3
5472.0,9
5473.0,3
5474.0,9
5475.0,5
5476.0,0
5477.0,7
5478.0,9
5479.0,2
5480.0,2
5481.0,1
5482.0,8
5483.0,3
5484.0,2
5485.0,7
5486.0,8
5487.0,7
5488.0,1
5489.0,2
5490.0,8
5491.0,7
5492.0,4
5493.0,8
5494.0,0
5495.0,9
5496.0,4
5497.0,0
5498.0,0
5499.0,3
5500.0,3
5501.0,4
5502.0,2
5503.0,0
5504.0,7
5505.0,6
5506.0,3
5507.0,2
5508.0,7
5509.0,4
5510.0,1
5511.0,2
5512.0,7
5513.0,4
5514.0,9
5515.0,2
5516.0,3
5517.0,2
5518.0,5
5519.0,8
5520.0,0
5521.0,8
5522.0,7
5523.0,9
5524.0,7
5525.0,1
5526.0,3
5527.0,5
5528.0,4
5529.0,2
5530.0,4
5531.0,7
5532.0,9
5533.0,9
5534.0,6
5535.0,4
5536.0,5
5537.0,4
5538.0,9
5539.0,1
5540.0,9
5541.0,6
5542.0,5
5543.0,6
5544.0,2
5545.0,8
5546.0,6
5547.0,8
5548.0,8
5549.0,8
5550.0,9
5551.0,6
5552.0,8
5553.0,8
5554.0,6
5555.0,4
5556.0,0
5557.0,2
5558.0,5
5559.0,1
5560.0,3
5561.0,8
5562.0,4
5563.0,8
5564.0,7
5565.0,7
5566.0,7
5567.0,8
5568.0,0
5569.0,7
5570.0,9
5571.0,5
5572.0,0
5573.0,3
5574.0,7
5575.0,4
5576.0,6
5577.0,4
5578.0,7
5579.0,2
5580.0,9
5581.0,6
5582.0,4
5583.0,0
5584.0,4
5585.0,6
5586.0,8
5587.0,8
5588.0,4
5589.0,9
5590.0,4
5591.0,4
5592.0,3
5593.0,6
5594.0,9
5595.0,6
5596.0,4
5597.0,1
5598.0,8
5599.0,5
5600.0,7
5601.0,8
5602.0,5
5603.0,2
5604.0,8
5605.0,8
5606.0,7
5607.0,0
5608.0,5
5609.0,0
5610.0,7
5611.0,2
5612.0,5
5613.0,4
5614.0,7
5615.0,8
5616.0,1
5617.0,5
5618.0,5
5619.0,3
5620.0,5
5621.0,2
5622.0,5
5623.0,0
5624.0,5
5625.0,6
5626.0,4
5627.0,7
5628.0,4
5629.0,1
5630.0,1
5631.0,9
5632.0,1
5633.0,9
5634.0,9
5635.0,4
5636.0,8
5637.0,4
5638.0,3
5639.0,7
5640.0,6
5641.0,2
5642.0,0
5643.0,1
5644.0,8
5645.0,9
5646.0,6
5647.0,7
5648.0,4
5649.0,5
5650.0,7
5651.0,5
5652.0,3
5653.0,1
5654.0,6
5655.0,0
5656.0,3
5657.0,2
5658.0,4
5659.0,5
5660.0,1
5661.0,8
5662.0,1
5663.0,7
5664.0,8
5665.0,5
5666.0,8
5667.0,5
5668.0,8
5669.0,5
5670.0,2
5671.0,7
5672.0,0
5673.0,1
5674.0,5
5675.0,1
5676.0,9
5677.0,0
5678.0,9
5679.0,9
5680.0,2
5681.0,0
5682.0,7
5683.0,3
5684.0,1
5685.0,3
5686.0,4
5687.0,7
5688.0,8
5689.0,0
5690.0,1
5691.0,2
5692.0,9
5693.0,3
5694.0,1
5695.0,6
5696.0,2
5697.0,0
5698.0,5
5699.0,0
5700.0,1
5701.0,6
5702.0,1
5703.0,9
5704.0,7
5705.0,7
5706.0,8
5707.0,6
5708.0,8
5709.0,4
5710.0,0
5711.0,7
5712.0,1
5713.0,0
5714.0,1
5715.0,3
5716.0,4
5717.0,9
5718.0,0
5719.0,9
5720.0,4
5721.0,5
5722.0,1
5723.0,6
5724.0,9
5725.0,4
5726.0,6
5727.0,6
5728.0,6
5729.0,1
5730.0,1
5731.0,3
5732.0,5
5733.0,8
5734.0,2
5735.0,4
5736.0,8
5737.0,8
5738.0,9
5739.0,8
5740.0,1
5741.0,1
5742.0,1
5743.0,8
5744.0,5
5745.0,5
5746.0,6
5747.0,5
5748.0,6
5749.0,2
5750.0,8
5751.0,7
5752.0,9
5753.0,8
5754.0,1
5755.0,9
5756.0,9
5757.0,0
5758.0,6
5759.0,6
5760.0,2
5761.0,3
5762.0,8
5763.0,3
5764.0,0
5765.0,0
5766.0,5
5767.0,0
5768.0,9
5769.0,2
5770.0,1
5771.0,3
5772.0,3
5773.0,3
5774.0,8
5775.0,8
5776.0,9
5777.0,9
5778.0,9
5779.0,5
5780.0,6
5781.0,7
5782.0,1
5783.0,7
5784.0,2
5785.0,7
5786.0,1
5787.0,6
5788.0,3
5789.0,5
5790.0,0
5791.0,7
5792.0,7
5793.0,6
5794.0,5
5795.0,1
5796.0,8
5797.0,1
5798.0,3
5799.0,4
5800.0,5
5801.0,8
5802.0,2
5803.0,4
5804.0,2
5805.0,8
5806.0,0
5807.0,4
5808.0,5
5809.0,1
5810.0,9
5811.0,7
5812.0,4
5813.0,2
5814.0,8
5815.0,8
5816.0,5
5817.0,8
5818.0,6
5819.0,8
5820.0,7
5821.0,4
5822.0,9
5823.0,7
5824.0,4
5825.0,4
5826.0,2
5827.0,6
5828.0,9
5829.0,1
5830.0,9
5831.0,9
5832.0,0
5833.0,6
5834.0,8
5835.0,3
5836.0,3
5837.0,6
5838.0,4
5839.0,6
5840.0,6
5841.0,8
5842.0,1
5843.0,9
5844.0,4
5845.0,3
5846.0,7
5847.0,2
5848.0,8
5849.0,5
5850.0,1
5851.0,2
5852.0,6
5853.0,8
5854.0,0
5855.0,0
5856.0,1
5857.0,7
5858.0,8
5859.0,4
5860.0,9
5861.0,6
5862.0,0
5863.0,7
5864.0,3
5865.0,9
5866.0,9
5867.0,2
5868.0,7
5869.0,4
5870.0,2
5871.0,0
5872.0,5
5873.0,2
5874.0,6
5875.0,4
5876.0,1
5877.0,7
5878.0,3
5879.0,0
5880.0,4
5881.0,8
5882.0,1
5883.0,6
5884.0,1
5885.0,4
5886.0,7
5887.0,2
5888.0,1
5889.0,0
5890.0,3
5891.0,3
5892.0,9
5893.0,0
5894.0,9
5895.0,6
5896.0,6
5897.0,0
5898.0,2
5899.0,8
5900.0,3
5901.0,0
5902.0,5
5903.0,8
5904.0,8
5905.0,5
5906.0,3
5907.0,5
5908.0,0
5909.0,8
5910.0,0
5911.0,7
5912.0,3
5913.0,3
5914.0,2
5915.0,5
5916.0,1
5917.0,3
5918.0,6
5919.0,5
5920.0,4
5921.0,7
5922.0,2
5923.0,2
5924.0,9
5925.0,0
5926.0,8
5927.0,8
5928.0,0
5929.0,5
5930.0,0
5931.0,8
5932.0,0
5933.0,4
5934.0,1
5935.0,6
5936.0,7
5937.0,7
5938.0,8
5939.0,5
5940.0,0
5941.0,2
5942.0,6
5943.0,4
5944.0,6
5945.0,8
5946.0,9
5947.0,6
5948.0,6
5949.0,4
5950.0,9
5951.0,4
5952.0,3
5953.0,7
5954.0,6
5955.0,3
5956.0,1
5957.0,7
5958.0,6
5959.0,1
5960.0,4
5961.0,9
5962.0,0
5963.0,6
5964.0,6
5965.0,3
5966.0,2
5967.0,0
5968.0,8
5969.0,4
5970.0,3
5971.0,8
5972.0,8
5973.0,1
5974.0,3
5975.0,3
5976.0,0
5977.0,6
5978.0,6
5979.0,8
5980.0,6
5981.0,2
5982.0,3
5983.0,3
5984.0,4
5985.0,2
5986.0,0
5987.0,6
5988.0,0
5989.0,2
5990.0,1
5991.0,9
5992.0,6
5993.0,6
5994.0,1
5995.0,7
5996.0,7
5997.0,0
5998.0,2
5999.0,9
6000.0,4
6001.0,6
6002.0,5
6003.0,0
6004.0,7
6005.0,5
6006.0,8
6007.0,5
6008.0,6
6009.0,1
6010.0,7
6011.0,0
6012.0,6
6013.0,6
6014.0,5
6015.0,9
6016.0,3
6017.0,6
6018.0,4
6019.0,2
6020.0,1
6021.0,1
6022.0,7
6023.0,8
6024.0,5
6025.0,9
6026.0,3
6027.0,3
6028.0,7
6029.0,6
6030.0,1
6031.0,5
6032.0,2
6033.0,1
6034.0,2
6035.0,5
6036.0,7
6037.0,0
6038.0,5
6039.0,2
6040.0,6
6041.0,6
6042.0,9
6043.0,1
6044.0,0
6045.0,5
6046.0,5
6047.0,2
6048.0,4
6049.0,6
6050.0,3
6051.0,0
6052.0,9
6053.0,4
6054.0,9
6055.0,4
6056.0,7
6057.0,0
6058.0,0
6059.0,4
6060.0,0
6061.0,9
6062.0,2
6063.0,7
6064.0,1
6065.0,1
6066.0,2
6067.0,1
6068.0,1
6069.0,6
6070.0,3
6071.0,3
6072.0,5
6073.0,8
6074.0,1
6075.0,8
6076.0,2
6077.0,0
6078.0,3
6079.0,8
6080.0,4
6081.0,1
6082.0,6
6083.0,8
6084.0,5
6085.0,8
6086.0,4
6087.0,3
6088.0,5
6089.0,8
6090.0,6
6091.0,7
6092.0,1
6093.0,6
6094.0,1
6095.0,9
6096.0,8
6097.0,4
6098.0,3
6099.0,9
6100.0,3
6101.0,1
6102.0,7
6103.0,8
6104.0,8
6105.0,3
6106.0,1
6107.0,7
6108.0,8
6109.0,6
6110.0,5
6111.0,4
6112.0,6
6113.0,0
6114.0,9
6115.0,2
6116.0,0
6117.0,0
6118.0,6
6119.0,2
6120.0,6
6121.0,7
6122.0,5
6123.0,1
6124.0,0
6125.0,0
6126.0,0
6127.0,9
6128.0,3
6129.0,8
6130.0,0
6131.0,4
6132.0,5
6133.0,9
6134.0,4
6135.0,2
6136.0,3
